delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(3665, 113, 335, 2, 120000, 240000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3666, 113, 335, 36, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3667, 113, 336, 21, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3668, 113, 338, 8, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3669, 113, 338, 12, 120000, 240000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3670, 113, 340, 10, 120000, 240000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3671, 113, 340, 1, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3672, 113, 340, 1, 120000, 240000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3673, 113, 340, 4, 120000, 240000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3674, 113, 341, 12, 120000, 240000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3675, 113, 341, 4, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3676, 113, 343, 2, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3677, 113, 344, 8, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3678, 113, 347, 23, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3679, 113, 351, 24, 120000, 240000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3680, 113, 351, 1, 120000, 240000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3681, 113, 353, 12, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3682, 113, 356, 1, 120000, 240000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3683, 113, 356, 24, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3684, 113, 356, 4, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3685, 113, 358, 24, 240000, 240000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3686, 113, 358, 4, 120000, 240000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3687, 113, 359, 26, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3688, 113, 361, 36, 240000, 240000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3689, 113, 361, 1, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3690, 113, 361, 1, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3691, 113, 363, 24, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3692, 113, 363, 12, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3693, 113, 365, 4, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3694, 113, 365, 1, 120000, 240000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3695, 113, 365, 36, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3696, 113, 366, 2, 120000, 240000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3697, 113, 366, 35, 120000, 240000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3698, 113, 368, 25, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3699, 113, 368, 10, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3700, 113, 369, 2, 120000, 240000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3701, 113, 369, 18, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3702, 113, 371, 12, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3703, 113, 373, 1, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3704, 113, 373, 12, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4075, 113, 1105, 11, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4076, 113, 1106, 48, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4077, 113, 1106, 5, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4078, 113, 1107, 2, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4079, 113, 1107, 12, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4080, 113, 1107, 24, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4081, 113, 1108, 9, 101750, 185000, 0, NULL, 'I0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4082, 113, 1108, 48, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4083, 113, 1109, 10, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4084, 113, 1110, 24, 185000, 185000, 45, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4085, 113, 1110, 14, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4086, 113, 1111, 38, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4087, 113, 1113, 18, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4088, 113, 1114, 55, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4089, 113, 1115, 15, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4090, 113, 1116, 19, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4091, 113, 1117, 6, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4092, 113, 1117, 24, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4093, 113, 1118, 47, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4094, 113, 1119, 20, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4095, 113, 1120, 17, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4096, 113, 1121, 36, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4097, 113, 1122, 29, 185000, 185000, 45, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4098, 113, 1122, 3, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4099, 113, 1123, 48, 185000, 185000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4100, 113, 1123, 2, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4101, 113, 1124, 25, 185000, 185000, 45, NULL, 'A0011', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4102, 113, 1125, 24, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4103, 113, 1125, 12, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4104, 113, 1126, 13, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4105, 113, 1127, 1, 101750, 185000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4106, 113, 1127, 33, 185000, 185000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4107, 113, 1128, 37, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4108, 113, 1129, 47, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4109, 113, 1130, 19, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4110, 113, 1131, 48, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4111, 113, 1131, 12, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4112, 113, 1132, 32, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4113, 113, 1132, 3, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4114, 113, 1133, 48, 185000, 185000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4115, 113, 1134, 48, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4116, 113, 1134, 14, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4117, 113, 1135, 66, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4118, 113, 1136, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4119, 113, 1136, 48, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4120, 113, 1136, 14, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4121, 113, 1137, 24, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4122, 113, 1137, 11, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4123, 113, 1138, 24, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4124, 113, 1139, 48, 185000, 185000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4125, 113, 1139, 6, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4126, 113, 1140, 17, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4127, 113, 1140, 48, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4128, 113, 1141, 24, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4129, 113, 1141, 1, 101750, 185000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4130, 113, 1142, 10, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4131, 113, 1142, 16, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4132, 113, 1143, 48, 185000, 185000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4133, 113, 1143, 5, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4134, 113, 1144, 22, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4135, 113, 1145, 1, 185000, 185000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4136, 113, 1145, 21, 185000, 185000, 45, NULL, 'A0017', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4137, 113, 1145, 4, 185000, 185000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4138, 113, 1146, 5, 101750, 185000, 0, NULL, 'I0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4139, 113, 1146, 21, 185000, 185000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4140, 113, 1147, 24, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4141, 113, 1147, 15, 101750, 185000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4142, 113, 1148, 3, 185000, 185000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4143, 113, 1149, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4144, 113, 1149, 2, 185000, 185000, 45, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4145, 113, 1149, 42, 185000, 185000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4146, 113, 1150, 20, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4147, 113, 1151, 16, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4148, 113, 1152, 18, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4149, 113, 1153, 44, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4150, 113, 1154, 6, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4151, 113, 1154, 48, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4152, 113, 1155, 4, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4153, 113, 1155, 48, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4154, 113, 1156, 37, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4155, 113, 1157, 31, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4156, 113, 1158, 24, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4157, 113, 1158, 6, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4158, 113, 1159, 3, 101750, 185000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4159, 113, 1159, 48, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4160, 113, 1160, 3, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4161, 113, 1160, 21, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4162, 113, 1161, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4163, 113, 1161, 48, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4164, 113, 1162, 2, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4165, 113, 1162, 48, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4166, 113, 1163, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4167, 113, 1163, 31, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4168, 113, 1163, 2, 101750, 185000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4169, 113, 1164, 48, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4170, 113, 1165, 24, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4171, 113, 1166, 36, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4172, 113, 1167, 24, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4173, 113, 1167, 7, 101750, 185000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4174, 113, 1168, 43, 185000, 185000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4175, 113, 1169, 18, 101750, 185000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4176, 113, 1169, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4177, 113, 1169, 48, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4178, 113, 1170, 48, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4179, 113, 1170, 12, 101750, 185000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4180, 113, 1171, 30, 185000, 185000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4181, 113, 1172, 40, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4182, 113, 1173, 35, 185000, 185000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4183, 113, 1174, 45, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4184, 113, 1174, 2, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4185, 113, 1175, 28, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4186, 113, 1175, 3, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4187, 113, 1176, 48, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4188, 113, 1176, 7, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4189, 113, 1177, 52, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4190, 113, 1178, 23, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4191, 113, 1179, 35, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4192, 113, 1180, 24, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4193, 113, 1181, 22, 101750, 185000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4194, 113, 1182, 21, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4195, 113, 1183, 24, 101750, 185000, 0, NULL, 'I0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4196, 113, 1184, 28, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4197, 113, 1185, 44, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4198, 113, 1185, 3, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4199, 113, 1186, 50, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4200, 113, 1187, 4, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4201, 113, 1187, 47, 185000, 185000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4202, 113, 1188, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4203, 113, 1188, 26, 185000, 185000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4204, 113, 1189, 56, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4205, 113, 1190, 36, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4206, 113, 1190, 58, 185000, 185000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4207, 113, 1191, 36, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4208, 113, 1192, 2, 185000, 185000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4209, 113, 1192, 48, 185000, 185000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4210, 113, 1193, 15, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4211, 113, 1194, 22, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4212, 113, 1195, 40, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4213, 113, 1196, 48, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4214, 113, 1196, 1, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4215, 113, 1197, 25, 185000, 185000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4216, 113, 1197, 8, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4217, 113, 1198, 24, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4218, 113, 1199, 48, 185000, 185000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4219, 113, 1199, 10, 101750, 185000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4244, 113, 1877, 22, 185000, 185000, 43, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4245, 113, 1877, 1, 185000, 185000, 43, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4246, 113, 1878, 31, 185000, 185000, 43, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4247, 113, 1879, 2, 185000, 185000, 43, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4248, 113, 1879, 36, 185000, 185000, 43, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4249, 113, 1880, 18, 185000, 185000, 43, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4250, 113, 1880, 1, 185000, 185000, 43, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4251, 113, 1881, 33, 185000, 185000, 43, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4252, 113, 1882, 48, 185000, 185000, 43, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4253, 113, 1882, 6, 185000, 185000, 43, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4254, 113, 1883, 78, 185000, 185000, 43, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4255, 113, 1884, 28, 185000, 185000, 43, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4256, 113, 1884, 6, 185000, 185000, 43, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4257, 113, 1885, 21, 185000, 185000, 43, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4258, 113, 1886, 1, 185000, 185000, 43, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4259, 113, 1886, 3, 185000, 185000, 43, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4260, 113, 1887, 38, 185000, 185000, 43, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4261, 113, 1887, 5, 185000, 185000, 43, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4262, 113, 1888, 48, 185000, 185000, 43, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4263, 113, 1889, 1, 185000, 185000, 43, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4264, 113, 1889, 53, 185000, 185000, 43, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4265, 113, 1890, 11, 185000, 185000, 43, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4266, 113, 1890, 48, 185000, 185000, 43, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4267, 113, 1891, 65, 185000, 185000, 43, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4268, 113, 1892, 35, 185000, 185000, 43, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4269, 113, 1893, 30, 185000, 185000, 43, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(4270, 113, 1893, 1, 185000, 185000, 43, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
